Category,Resume
Blockchain,java .... python .... sql .... mysql .... html .... css .... hr .... management .... sales .... blockchain .... database .... engineer .... developer
Health and fitness,hr .... management .... sales .... manager
Automation Testing,html .... hr .... management .... sales .... testing .... automation .... selenium .... database .... engineer .... developer
Electrical Engineering,hr .... management .... sales .... sap .... engineer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Hadoop,sql .... hadoop .... spark .... hdfs .... hive .... linux .... node .... database .... engineer .... developer
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Electrical Engineering,engineer
Network Security Engineer,management .... engineer
SAP Developer,sql .... management .... sales .... testing .... sap .... developer
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
ETL Developer,sql .... oracle .... management .... testing .... automation .... engineer .... developer
Network Security Engineer,hr .... management .... engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... angular .... management .... developer
Health and fitness,hr .... management .... sales .... manager
Electrical Engineering,management .... engineer
Automation Testing,hr .... testing .... automation .... selenium .... engineer .... developer
Business Analyst,java .... html .... management .... business analyst .... analyst
HR,hr .... engineer
Sales,sales .... manager
Testing,management .... testing .... engineer
Arts,hr .... recruitment .... management .... manager
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Sales,management .... sales .... manager
Mechanical Engineer,hr .... engineer
Data Science,java .... python .... pandas .... numpy .... tensorflow .... machine learning .... deep learning .... data science .... sql .... mysql .... oracle .... linux .... hr .... automation .... database .... engineer
Advocate,....
Blockchain,java .... machine learning .... data science .... angular .... react .... node .... hr .... sales .... blockchain .... engineer .... developer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Java Developer,java .... sql .... oracle .... linux .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... azure .... linux .... html .... javascript .... angular .... sap .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... javascript .... developer
Blockchain,java .... machine learning .... data science .... angular .... react .... node .... hr .... sales .... blockchain .... engineer .... developer
Business Analyst,java .... html .... management .... business analyst .... analyst
Java Developer,java .... spring .... hibernate .... sql .... linux .... angular .... management .... testing .... database .... engineer .... developer
Java Developer,java .... jsp .... sql .... oracle .... automation .... database .... engineer .... developer
Electrical Engineering,engineer
Operations Manager,hr .... management .... manager
Testing,management .... testing .... engineer
Advocate,....
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Testing,java .... sql .... mysql .... html .... css .... management .... testing .... automation .... sap .... database .... engineer .... developer .... manager
ETL Developer,sql .... oracle .... management .... testing .... automation .... engineer .... developer
Data Science,python .... machine learning .... data science .... engineer
Data Science,python .... pandas .... numpy .... machine learning .... deep learning .... data science .... sql .... mysql .... html .... css .... selenium .... engineer
Sales,sql .... sales .... manager
Data Science,python .... machine learning .... data science .... html .... hr
Civil Engineer,hr .... management .... engineer
Testing,management .... testing .... engineer
Blockchain,jsp .... blockchain .... engineer .... developer
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
Health and fitness,....
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Business Analyst,sql .... hr .... management .... sales .... testing .... automation .... business analyst .... database .... engineer .... developer .... analyst .... manager
DotNet Developer,java .... sql .... html .... css .... javascript .... database .... developer
Data Science,java .... python .... pandas .... numpy .... machine learning .... deep learning .... data science .... sql .... mysql .... docker .... html .... css .... javascript .... angular .... node .... database .... manager
Hadoop,java .... python .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... linux .... testing .... database .... developer
Hadoop,sql .... hadoop .... spark .... hdfs .... hive .... linux .... node .... database .... engineer .... developer
Data Science,java .... python .... machine learning .... deep learning .... data science .... sql .... mysql .... linux .... engineer
Arts,hr .... recruitment .... management .... manager
Python Developer,python .... numpy .... sql .... mysql .... spark .... html .... testing .... database .... engineer .... developer
Python Developer,java .... python .... pandas .... numpy .... sql .... mysql .... html .... hr .... management .... developer .... analyst
HR,hr
Sales,sales .... manager
Hadoop,java .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... linux .... hr .... database .... developer
Operations Manager,hr .... recruitment .... management .... sales .... database .... manager
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... azure .... linux .... html .... javascript .... angular .... sap .... database .... engineer .... developer
Data Science,python .... machine learning .... deep learning .... data science .... sql .... hr .... management .... sales .... testing .... sap .... database .... engineer .... developer
ETL Developer,sql .... hr .... management .... engineer .... developer .... analyst
Web Designing,developer
Java Developer,java .... spring .... hibernate .... sql .... oracle .... database .... engineer .... developer
Testing,management .... testing .... engineer
SAP Developer,spring .... testing .... sap .... developer
Civil Engineer,hr .... engineer
Electrical Engineering,management .... testing .... automation .... engineer
Blockchain,java .... machine learning .... data science .... angular .... react .... node .... hr .... sales .... blockchain .... engineer .... developer
Database,sql .... mysql .... linux .... management .... database
Sales,sql .... sales .... manager
SAP Developer,sql .... management .... sales .... testing .... sap .... developer
Arts,....
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... javascript .... developer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... developer
Blockchain,sql .... mysql .... aws .... docker .... angular .... react .... node .... management .... blockchain .... database .... engineer
Database,sql .... hr .... management .... database
HR,java .... hr .... management .... database .... engineer
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
PMO,hr .... management .... automation .... analyst .... manager
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... azure .... linux .... html .... javascript .... angular .... sap .... database .... engineer .... developer
Network Security Engineer,management .... engineer
Testing,management .... testing .... engineer
Testing,management .... testing .... engineer .... manager
Civil Engineer,hr .... management .... engineer
Python Developer,java .... python .... pandas .... numpy .... sql .... mysql .... html .... hr .... management .... developer .... analyst
Python Developer,python .... numpy .... tensorflow .... sql .... mysql .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... javascript .... developer
HR,hr
Blockchain,java .... python .... sql .... mysql .... html .... css .... hr .... management .... sales .... blockchain .... database .... engineer .... developer
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... azure .... linux .... html .... javascript .... angular .... sap .... database .... engineer .... developer
Data Science,python .... pandas .... numpy .... machine learning .... deep learning .... data science .... sql .... mysql .... html .... css .... selenium .... engineer
Data Science,python .... machine learning .... data science .... html .... hr
Python Developer,python .... numpy .... tensorflow .... sql .... mysql .... database .... engineer .... developer
Java Developer,java .... javascript .... developer
Testing,java .... linux .... testing .... automation .... selenium .... database .... engineer
PMO,hr .... management .... automation .... analyst .... manager
Mechanical Engineer,hr .... engineer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Health and fitness,....
Network Security Engineer,python .... management .... engineer .... analyst .... manager
Database,sql .... oracle .... hive .... linux .... management .... database .... engineer .... developer
ETL Developer,sql .... hr .... management .... engineer .... developer .... analyst
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
